Depth [L],t = 0.025694444,t = 0.060416667,t = 0.097222222,t = 0.129166667,t = 0.157638889
40.0,2.4521375435268626,2.452137273325323,2.4521369871336063,2.452136738925867,2.452136517842172
40.2,2.4493039012811577,2.4493057620237,2.4493077341199165,2.4493094455080944,2.4493109706858194
40.4,2.485486123105711,2.485484529901975,2.4854828412311547,2.485481375696613,2.485480069541045
40.6,2.488263397738677,2.4882607527310756,2.488257949207678,2.4882555161148305,2.488253347609228
40.8,2.4355826141095376,2.4355824615824333,2.4355822998737926,2.4355821594979243,2.435582034360744
41.0,2.3797041735636206,2.379705939044555,2.37970781001067,2.379709433498108,2.3797108802297284
41.2,2.3608457715787763,2.3608409354719777,2.3608358100462086,2.360831362269992,2.360827398501245
41.4,2.2405834863305447,2.240588320031518,2.2405934430632715,2.2405978888919145,2.240601851026789
41.6,2.2216731431877106,2.2216743744036793,2.221675679573833,2.221676812430823,2.2216778222042124
41.8,2.2285761853370016,2.228575375213982,2.228574516468329,2.2285737711291604,2.2285731067951775
42.0,2.2184940114006184,2.2184908662980054,2.218487532811512,2.218484639865432,2.21848206158052
42.2,2.1424672659015505,2.1424679727628497,2.1424687217163623,2.1424693714850793,2.142469950418109
42.4,2.0812639244029723,2.081262348243042,2.081260677952929,2.0812592286335643,2.0812579371359163
42.6,1.9870099650669655,1.9870145437402216,1.987019396563175,1.9870236079715162,1.9870273612453064
42.8,1.9887597770881327,1.9887595537908516,1.988759317286576,1.9887591121778723,1.9887589294882404
43.0,1.9858260164867894,1.9858246563197057,1.9858232146396366,1.9858219634510046,1.9858208483245312
43.2,1.9543735180929296,1.9543728835652086,1.9543722108753674,1.9543716269558773,1.9543711064468232
43.4,1.909618126949358,1.9096164802185045,1.909614734989741,1.909613220517966,1.9096118708625227
43.6,1.8303337815675669,1.8303369970003183,1.8303404050177807,1.830343362635282,1.8303459985497035
43.8,1.8184687596146907,1.8184702859795674,1.8184719037394061,1.818473307677024,1.8184745588906206
44.0,1.8386079079132476,1.8386041564211142,1.8386001802858225,1.8385967296725638,1.838593654417541
44.2,1.7800874884263078,1.7800870286559598,1.7800865412224869,1.7800861181028518,1.7800857409242519
44.4,1.7119280788268085,1.7119294334290662,1.7119308690877166,1.7119321149478697,1.7119332252448998
44.6,1.6721719109376278,1.6721708608723562,1.6721697480007445,1.672168782276906,1.672167921652107
44.8,1.6103977581589843,1.6103980970711422,1.6103984563144875,1.610398768107671,1.6103990460079856
45.0,1.5557294070165573,1.5557310671013274,1.55573282669729,1.5557343538155572,1.5557357148813562
45.2,1.5358679572551572,1.5358691367947865,1.535870386749831,1.5358714713188246,1.5358724377667379
45.4,1.5407406341977088,1.540734478381728,1.5407279541622212,1.5407222924202688,1.5407172467025907
45.6,1.416538937402574,1.416543598667511,1.4165485387101562,1.416552825545476,1.416556645833763
45.8,1.390075807013511,1.3900740390238095,1.3900721654365018,1.3900705397058404,1.3900690909997042
46.0,1.3265396722858847,1.3265407264663907,1.3265418437589025,1.3265428133687636,1.326543677495588
46.2,1.2851072400624743,1.2851084509016937,1.2851097343936362,1.2851108483698206,1.285111841263177
46.4,1.2690617233716806,1.269063137450797,1.2690646362593365,1.269065937015932,1.2690670963106156
46.6,1.2826654612441726,1.2826648649053092,1.2826642328903715,1.28266368443603,1.2826631956643975
46.8,1.2837651193324107,1.283764514359906,1.2837638731510155,1.2837633166817397,1.2837628207387306
47.0,1.2721800874079672,1.2721806633431811,1.2721812737048537,1.2721818033446122,1.27218227533014
47.2,1.2726715880659636,1.2726708553652404,1.2726700787603338,1.2726694047740943,1.2726688040850098
47.4,1.257800437185758,1.2577995066068974,1.25779852006615,1.2577976637171382,1.2577969003665033
47.6,1.2234196196428149,1.2234160482508483,1.2234122631261146,1.2234089783826634,1.2234060510362843
47.8,1.1141542838880427,1.114158646147726,1.114163269554592,1.1141672818322714,1.1141708576084168
48.0,1.0963554757861997,1.09635647529833,1.09635753390668,1.096358451969491,1.096359269671645
48.2,1.0995212357972024,1.0995020781658762,1.0994817731050086,1.0994641515516328,1.0994484467222299
48.4,0.7010050929040403,0.7010003985408617,0.7010003984820495,0.7010003984644277,0.7010003984487228
48.6,0.7010102217621611,0.7010003985843769,0.7010003984824514,0.7010003984648292,0.7010003984491242
48.8,0.7010191880152811,0.7010003986626634,0.7010003984828532,0.7010003984652307,0.7010003984495256
49.0,0.7010342802769146,0.7010003987995846,0.7010003984832561,0.7010003984656319,0.7010003984499272
49.2,0.7010589027931124,0.701000399033641,0.701000398483659,0.7010003984660335,0.7010003984503287
49.4,0.7010980082536145,0.7010003994261507,0.701000398484063,0.7010003984664349,0.70100039845073
49.6,0.7011586511694406,0.7010004000736217,0.7010003984844702,0.7010003984668364,0.7010003984511315
